# ──────────────────────────────────────────────────────────────
# Core runtime dependencies
# ──────────────────────────────────────────────────────────────
pyzmq==26.0.3                # ZeroMQ bindings  (ctx / sock)
python-dotenv==1.0.1         # .env parsing
protobuf==5.26.1             # Generated cr_pb2 bindings
ibapi==9.81.1.post1              # Interactive Brokers native API
prometheus_client>=0.17,<1.0 # Metrics exporter (:9100/metrics)
PyYAML>=6.0.2,<7.0           # YAML sender file ingestion

# ──────────────────────────────────────────────────────────────
# Helper / utilities
# ──────────────────────────────────────────────────────────────
typing_extensions>=4.11      # Older Pythons (<3.12) need recent typing
pydantic<3                   # (optional) structured validation for future work

# ──────────────────────────────────────────────────────────────
# Development / testing (only in dev & CI)
# ──────────────────────────────────────────────────────────────
pytest>=8.4                  # Unit-test runner
pytest-cov>=5.0              # Coverage reporting
black==24.4.2                # Code formatter
isort==5.13.2                # Import sorter
ruff==0.4.8                  # Linter / style checker
mypy==1.10.0                 # Static type checker

# ──────────────────────────────────────────────────────────────
# Optional (Grafana, Docker image tools) – comment out if unused
# ──────────────────────────────────────────────────────────────
# grafana-api==1.1.0         # programmatic dashboard upload
# docker==7.1.0              # python-docker remote APIs for CI helpers
# python-json-logger==2.0.7  # structured logging

